username,date,review
po**y38,2019.04.07,어마므시무시재미있었는데욜
송건경집사님,2019.04.07,겁나지않아?75세조남봉과71세이매자는 치매 부부 입니다 결혼 45년차몸도마음도닮아진부부는이제 세상에단둘있는것처럼삽니다매일기 억이흐릿해지지만먹고사느라잊었던로망은점점더선명해집니다올것왔다싶으니까 아무렇지도 않아요 로망이뭐 예요?로망이두근두근20대신혼부부
fb**dejr,2019.04.07,"나도나이를먹으니 너무와닿네요,눈물흐리며봤네요"
Ris 팅,2019.04.07,진정성 넘치는 연기와 뜨거운 눈물
#쥬블리,2019.04.07,영화보고 나왔는데 너무 울어서 눈이 마카롱....
se**622,2019.04.07,"역시 이순재~~
소재도 신선했어요.
눈물 흘리면서 봤어요."
아프리카뚱,2019.04.07,얼마 안남은 우리들의 이야기라서 더 먹먹하네요
ab**bi77,2019.04.07,배우들의 연기가 아주 좋아요
비치보이7,2019.04.07,"무난한스토리
주연배우의 발군의 연기력"
aj**e777,2019.04.07,잔잔하니 좋았어요 괜찮았어요
jmvely,2019.04.07,"눈물 안흘릴라 햇는데 펑펑 울었서여 .,"
tightrope,2019.04.07,치매걸린 노부부의 마지막여정이라는 스토리는 다소 진부했습니다. 하지만 배우들의 연기가 스토리의 식상함을 잘 극복해주었네요.
크레믈린,2019.04.07,미래를 대비하는 영화?
sa**ico1,2019.04.07,보는내내 울었어요.
익시더즈,2019.04.07,"같이 살고
같이 늙고
같이 가는
그것이 로망.."
soso_,2019.04.07,보는내내 코끝이 찡..했네요
bbobbo3,2019.04.07,아빠 엄마 더이상 늙지 말아주세요ㅠㅠ
김도연.,2019.04.07,가족이란것에 다시한번 생각하게 하는 영화!
댕쓰울쓰,2019.04.07,진짜 모든 사람들이 보면좋겠어요
아시끄러,2019.04.07,뻔한듯 뻔하지 않은 영화
뇨노니:D.,2019.04.07,엄마랑같이봤어요나는엄마를지켜주고싶어요
이브s,2019.04.07,언젠간 부모님이나 우리도 겪을수있는일이라 생각하니 맘이 아픕니다 두분 연기들 잘하십니다
bi**osil,2019.04.07,"잘봤습니다. ..,,,"
볼매당,2019.04.07,괜찮았는데 좀심심했어요
영웅본색,2019.04.06,잘봤습니다 연기잘하네요
to**rl,2019.04.06,"너무 슬펐어요.
정말 많은 생각을 하게 하네요~♥"
ag**108,2019.04.06,ㅠㅠ 눈이 아플정도로 움
뱡ㅇ,2019.04.06,너무 슬퍼요...ㅠㅠ
평창동호랑이,2019.04.06,"연로한 부부의 치매로 인한 삶의 인생을 표현한 한편의 순간 같다
언젠가 어느 누구나 저럴 수 있는 상황이 오기에 슬프기도 하고 애처로운 한 가정의 모습을 보기에 안쓰러운 현실이 눈물이 나네요
잘 봤고 배우들의 연기력이 훌륭했습니다"
ne**o147,2019.04.06,재미있게 잘 보고나왔습니다
선경씅,2019.04.06,할머니생각도나고연기가너무좋았어요ㅜㅜ
YeS!,2019.04.06,엄마랑 같이 오랜만에 본 가족영화. 훈훈했어요.
kiddo,2019.04.06,배우분들의 연기는 정말 최고였어요.
허그익따붕야,2019.04.06,억지 슬픔이라고 느껴지지 않는 감동영화
이은경,2019.04.06,안보면 아쉬울 영화. 가족과 함께하면 더 좋았을거 같아요
최영장군0124,2019.04.06,배우들의 연기가좋았습니다
카르타,2019.04.06,스토리는 아쉽지만 두배우의 연기는 좋았어요 ^^
미르,2019.04.06,"배우의 뜻깊은 연기, 연출은..."
kh**o0818,2019.04.06,감동적인영화를 봐서 좋았어요
wn**sxor,2019.04.06,여운이 많이 남는다 인생을 되돌아보게 되는..
4차원우주인,2019.04.06,소재는 좋앗지만 흐름성이나 개연성은 잘....그래도 잘 봣어요
ch**h1128,2019.04.06,배우분들의 연기가 너무나도 좋았어요
ji**oung719,2019.04.06,"그 시점이 부모님이 될 수도 있고,
훗날 내가 될 수 있다는 생각에
너무 마음이 아프고 아프다..."
ho**1222,2019.04.06,"ㅜㅜ 휴지 진심 필수에요,, 부모님께 잘합시다"
pi**go1,2019.04.06,"ㅜㅜ 정말 펑펑 울었네요
꼭 봐야하는 영화"
유지니신랑,2019.04.06,"이순재님 정영숙님 연기 너무 좋았습니다
건강하셔서 오래 연기해주세요"
cd**11,2019.04.06,좋았어요~^^ 좋았어요~^^ 좋았어요~^^
쑈링♡,2019.04.06,"지금 이 순간, 마음껏 표현하고 사랑하자. 참 많은  생각이 드는 영화예요ㅎㅎ 먹먹하니 끝나고 한참을 앉아있다가 나와서 남편과 많은 이야기를 나눴어요ㅎㅎ 오랜만에 연기도, 내용도 너무 좋은 영화를 봤어요. 이런 영화들도 흥행 많이 있으면 좋겠습니다!"
k1**0928,2019.04.06,평범한 소재지만 가슴 찡한 울림이 있는 영화입니다.
꼬수니닝,2019.04.06,아빠가 보다 울었네요..
눈꽃 눈사람,2019.04.06,감동적입니다 슬퍼요 강추많이 들 보세요
94_y,2019.04.06,아직도 여운이 남고 마음이 너무 아픈 영화입니다 .. 할아버지 할머니가 생각 나네요
hy**ws69,2019.04.06,어머님 아버님이 생각나는 영화.
놀이하는 인간,2019.04.06,슬프고 여운이 남는 영화입니다.
명나,2019.04.06,어떤 이와 보든 감동이 있는 영화
멜론,2019.04.06,사람이란 모두 다르지만 몇가지씩 공통점을 가지고있다는걸 보여준 영화
정용이,2019.04.06,노년 의 두사람의 가슴 아픈 이별이 너무 많이 마음 이 아팠습니다
메가만세,2019.04.06,"스크린 수 선정을 너무 못해 아쉬워요
감동적인 영화였습니다"
BAKI,2019.04.06,너무 슬픔.. 눈물나는 영화
와니바니,2019.04.06,좋아요! 잔잔하게 보기좋아요
joy123,2019.04.06,주변에서 흔히들 겪을수있는 현실적인 스토리라 몰입해서 관람하였습니다.. 마음이 무겁고 할머니 할아버지가 생각이 나네요. 무엇보다 배우분들 연기력에 박수쳐드리고싶습니다~
ch**okr518,2019.04.06,최고입니다 사랑합니다
hr**7302,2019.04.06,우리 주위에 일어날 수... 아니 나에거도 일어날 수 있는 현실을  얘기한 영화 인거 같습니다 영화보는 내내 훌쩍이구 가슴이멍~~~ ㅠㅠ가슴 아린  얘기 였습니다 치매라는 병은  본인보다 주위가족에게  암보다 무서운 질병 인거 같습니다 ㅠㅠ
gi**gioh,2019.04.06,결말이 좀 아쉽습니다만 잘 봤습니다
ch**kdus01,2019.04.06,너무 슬펐어요 상영관이 너무 적어요
tt**109,2019.04.06,감동적이었어요 재미있게 봤네요
YuJung Kim,2019.04.06,"아~ 진짜 너무 명작이에요
보면서 펑펑 울었네요
많이많이 알려졌으면 좋겠어요"
영화보는빵돌,2019.04.06,좋은 연기를 망친 진부한 연출 아쉬워요
오티스트,2019.04.06,기억은  사실을 사실이 아닌 것으로 만든다
ia**ihee54,2019.04.06,"배우님들 연기는 좋았지만 내용이 너무 진부해요
너무나 예상 가능한 딱 그런 내용"
잭잭♡♡,2019.04.06,재미있게 잘 보고나왔습니다
대니,2019.04.06,잔잔한 드라마... 재미로 보는것보다.. 삶을 느끼는
yh**iendship,2019.04.06,"저도 부모님이 계시고
자식이 있다보니
더 슬펐어요ㅜㅜ"
bi**hwood68,2019.04.06,굿! 부모님 생각에 펑펑 움
준땡이아비,2019.04.06,좋은 영화를 본것 같녀요^^
보고나니,2019.04.06,"먹먹해지는 영화.. 
누구에게나 일어날 수 있는 현실적인 소재라 더 슬펐어요.."
말괄량이0311,2019.04.06,일상중에 일어날수 있는일이라 공감되어서..가슴찡했습니다~~
아크맨,2019.04.06,부부나 연인들에게 좋은작품이네요
csk2514,2019.04.06,"가족드라마 겸 노부부의 사랑..
부모님 생각나게 하는.."
pa**jo,2019.04.06,삶에  대한  소중함을 느끼는 시간이었네요
다음세상에도,2019.04.06,슬프고 공감이 가는 영화네요
ab**212,2019.04.06,강추역시 연기좋아요ㅋㅋ
고래친구,2019.04.06,보지를못햇다...허허 싸우지말자요
hy**n7894,2019.04.06,부모님을 한번 더 생각할 수 있는 시간이됬고 정말 낭만적이고 아름다우면서도 슬펐어요
성안동,2019.04.06,한번뿐인 인생을 즐겁게 살아요~♡
숏다리,2019.04.06,"넘 마음이 아프네요 머지않아 다가올
노후를 다시한번 생각해 보게 되네요..."
바바바바밥,2019.04.06,생각보다 볼만함~~~
PYDSK☆P,2019.04.06,생각보다 많이 슬픈영화
대만아아아아악,2019.04.06,처음부터 끝까지 그리고 영화가 끝나고 나서도 계속 울었습니다... 너무 감동적이고 다시 한번 보고 싶다는 생각이 들어요... 많은 생각을 하게되었습니다.. 너무 좋았어요
오곤지,2019.04.06,"영화보면서 이렇게 눈물흘린건 오랜만.. 
영화관이라 속으로 엄청 오열하면서봤어요ㅠㅠ"
하히호히호,2019.04.06,181818에이틴에이틴
똥꼬냥이,2019.04.06,너무 슬픈 영화지만 장면 하나 하나가 인싱깊었어요 꼭 보세요 감동의
광잡스,2019.04.06,조하요 아주 조하요 눈물이 또르르르
jesy81,2019.04.06,엄마랑 같이 봤습니다...특별한 감동은 아니지만....잔잔한 스토리....
won_ji,2019.04.06,가슴 따뜻해지는영화 보는내내 감정몰입으로 울면서 본거같다 영화가 끝난후에도 여운이 길게 남았다
세아이가족,2019.04.06,생각했던 것보다 훨씬 슬프고 감동적인 영화입니다
ma**lesong,2019.04.06,재미있네요..좋아요..
la**bos1,2019.04.06,재미있네요..좋아요..
아름다운 햇살,2019.04.06,슬프다~ 눈물난다~ 슬프다~ 눈물난다~ 슬프다
tl**paak,2019.04.06,"재미있기도하고 슬프기도 했어요
부모님 생각도 나고 많은분들이 보셨으면 상영관이 넘 작아서 아쉽습니다"
치로루나,2019.04.06,정말 인상깊었던 장면들도 많았고 생각이 많아지는 영화였어요 ㅠ 보는내내 눈물도 안멈추고 여태 봤던 영화들중 제일 좋았습니다 연기자 분들 멋진 연기보여주셔서 감사합니다 !
미숭이91,2019.04.06,"공감두 가고...슬프네요 ㅠㅠㅠ이런영화가 더 많은 상영관을 차지해야할텐데 ...하고 남칭구랑 얘기했네요
감동도잇고 생각이많이 하게하는 영화입니다
엄마아빠 사랑합니다"
ba**gh89,2019.04.06,마음에 많이 와닿았네요..
永野芽郁,2019.04.06,재밌기도 하고 너무 슬프네요
도리도리다,2019.04.06,"그냥  아들한심하다  그생각만드는
답답한"
차니써니,2019.04.06,마니. 슬퍼요~ㅠㅠ.
카메라맨,2019.04.06,두배우분의 연기가 너무좋네요 강추합니다
호잇호잇빵야,2019.04.06,배우님들 명품 연기에 감정 몰입이 되었네요. 치매에 대해 한번 생각해보는 영화. 가족의 소중함을 느꼈습니다.
백랑공주,2019.04.06,"누구나 겪게 될지도 모르는 시간이라고 생각하니 
가슴아파요ㅠㅠ
가족이란 의미를 다시 일깨워주는
시간이였어요 
누구나 누구에게나 
서로가 서로에게
모두가 다 소중한 존재입니다♡"
ju**22,2019.04.06,배우연기력이 돋보였네요
공포똥배,2019.04.06,부모님께 보여드렸는데 잘 보셨다고 하시네요. 상영관도 상영하는 시간대도 많이 없어 아쉽네요.
bong7bong7,2019.04.06,"슬픈영화내요...
실상을 다 보여주진
못했지만 그래도 조금은
느껴지내요.."
su**n74,2019.04.06,가슴이 따뜻해지는 영화네요
♡다비♡,2019.04.06,보는내내 먹먹함이 밀려옵니다. 연기력이 정말 ㄷㄷㄷ...
rl**ptns12,2019.04.06,좋아요.배우연기가역시라는 말이나옵니다
와루이스,2019.04.06,피할수도 조심할수도 없는 일.슬퍼요.너무 시끄럽게 관람하시던 어르신들도 슬퍼요
REDSOX,2019.04.06,재미있어요 추천합니다
wj**jd623,2019.04.06,오랜만에 본 영화 기억에 남네요
핫바,2019.04.06,누구나 나이들면 가야되는길에 대해 생각해보게 됩니다
my**manegi00,2019.04.06,재미있네요 눈물바다 영화에요
cr**ev,2019.04.06,안녕하세요안녕하세요
wj**jd207,2019.04.06,누구나 한 번씩은 그때를 꿈꾸죠
01**mmjj,2019.04.06,재미있게ㅡ잘 보았습니다 :)
ce**sagv,2019.04.06,감사합니다 감사합니다
iw**lbeno1,2019.04.06,한 번 더 보고싶은 생각이 드네요
sS다인Ss,2019.04.06,감사합니다감사합니다
iw**lbeno3,2019.04.06,주변사람들에게 추천하고픈 영화
ch**lv,2019.04.06,감사합니다 감사합니다
wj**jd815,2019.04.06,영화 끝나고도 생각나는 영화 보고싶네요
막시무스짱,2019.04.06,잔잔한 감동과 울림이 계속나네요.눈물이 쉴새없이 흐릅니다.추천
♥요요♥,2019.04.06,자녀들이 꼭 봐야 할 영화....
cb**nv,2019.04.06,감사합니다감사합니다
iw**lbeno5,2019.04.06,좋은 영화였어요~ 추천합니다!
cn**ev,2019.04.06,감사합니다 감사합니다
리얼강력추천,2019.04.06,생각보다 볼만했어요..
sj**2820,2019.04.06,영화 엄청 슬프네요..
모래바위,2019.04.06,asdfasdfasfd
mommm,2019.04.06,재미있어요 추천합니다
na**ayal,2019.04.06,재미있었습니다~~~~
순애보,2019.04.06,굿 감동이네요 ㅎㅎㅎㅎ
ku**531,2019.04.06,asdfasdfsadf
go**drns,2019.04.06,재미있어요 추천합니다
yo**052sj,2019.04.06,보는 내내 너무 슬펏어요
hl**mce,2019.04.06,감사합니다 감사합니다
yc**ng,2019.04.06,재미있어요 재미있어요
ak**531,2019.04.06,asdfasdfasdf
sr**024,2019.04.06,감동과 울림이 있는 영화
ㅇㅅㅇ아리,2019.04.06,재밌게봤습니다.!.
sj**2800,2019.04.06,영화 정말 감동적이네요 ㅠㅠ
yw**ch,2019.04.06,노년의 로맨스가 더 아름답다
he**jinya,2019.04.06,좋았음요좋았음요좋았음요
킬링&필링&힐링타임,2019.04.06,"노망에서 로망으로... 노부부의 마지막 여행, 그 행선지는 하늘이었다."
난아직배고프다,2019.04.06,로망은 로망입니다... 로망
츄릅냠냠냠,2019.04.06,adfaewrwerwer
dk**e00,2019.04.06,재밌어요.재밌어요.
ch**r21,2019.04.06,노년의 로맨스에 또 감동 ㅜㅜ
go**lejang,2019.04.06,재미있네요..좋아요..
닉네임프로필,2019.04.06,영화 재밌게 잘 봤습니다.~
hj**lee819,2019.04.06,슬퍼요 나도 나이를먹는구나
강시영,2019.04.06,재미있습니다 슬프네요 ㅠㅠ
as**531,2019.04.06,asdfwerwerwer
데이미언셔젤,2019.04.06,좋아요 좋아요 좋아요 좋아요 좋아요
주니봉이,2019.04.06,정말정말 좋았어요 감사합니다
ge**re,2019.04.06,좋아요좋아요좋아요좋아요
호랑이,2019.04.06,나이듦과 부모님 이야기
an**tron819,2019.04.06,슬퍼요 나도 나이를먹는구나
MANABiYA,2019.04.06,지금의 부모님과 자기자신이 떠올라서 눈물을 흘려버렸네요..  중장년층 분들이 꽤 많으셨던거 같구요 ㅎㅎ
이피루,2019.04.06,슬퍼요 나도 나이를먹는구나
이것은 인생,2019.04.06,부모님이랑 봤는데 정말 먹먹해지는 영화입니다.
ju**oujin98,2019.04.06,잔잔하게 너무 슬픈 영화입니다ㅜㅜ 재밌어요
짹2,2019.04.06,엄청 울었음 ㅠㅠ 배우들 연기가 맘을 더 뭉클하게 하네요ㅠㅠ 부모님께 잘하자!!!!
꼬맹이,2019.04.06,"잔잔하구 소소하게 봤는데
마무리가 조금 아쉬웠어요"
꼬마아재,2019.04.06,곱게늙어가는모습이아름답습니다
dm**lf8923,2019.04.06,감동적이었습니다-!
yi**ul1646,2019.04.06,감동적이면서 슬픕니다
배재준,2019.04.06,"결혼  45년차 노부부가 똑 같이 치매가 걸리게 된다
부부 동반 치매를 다룬 영화로서 향후 일본과 같이 실버시대가 오는데 
새삼 새로운 준비와 대비를 해야 할것 만 같다"
an**school2,2019.04.06,슬프네요 흑흑흑흑흐흑
레오9,2019.04.06,노부부의 사랑 너무 감동적이네요.
호머심슨,2019.04.06,노장배우의 관록이 느껴지는 연기
mj**0331,2019.04.06,괜찮았지만 너무 많은 기대를 하고 봤나봐요.
wo**hoi,2019.04.06,부모님과 꼭 함께보세요~~
mi**om,2019.04.06,괜찬네요 추천드립니다 보세요
go**ju218,2019.04.06,잘 봤어요~~~^^.
윤서기바라기,2019.04.06,감동있는영화였습니다
ch**sang90,2019.04.06,"이순재, 정영숙님 보면서 눈물을 참을 수가 없었어요"
그마이,2019.04.06,이순재 선생님 하이킥 때 부터 팬이였는데 역시 명품연기 잘 봤습니다.. 너무 몰입이 잘 됬고 너무 슬픕니다 눈물 났네요ㅠ 꼭 보시길!
su**ustar18,2019.04.06,너무 슬퍼요ㅠㅠㅠ 다들 연기 너무 잘하시고.. 강력추천합니다!
이녕이,2019.04.06,매자씨는 로망이 뭐에요???
b1**0035,2019.04.06,부모님 보여드렸어요.소중함 같은걸 느끼셨나봐요^^
낭낭버억,2019.04.06,너무좋았어요. 감정울컥해서 엄청울었네요. 진짜 계실때 잘해야겠어요 너무좋았습니다.
ii**ng,2019.04.06,노망 로망 가슴이 먹먹해지네요
행복한 왕비,2019.04.06,"부부간의 사랑을 말해주네요.
감동입니다"
apricity_hn,2019.04.06,보면서 많이 울기도 하고 부모님이 많이 생각 나는 영화였어요... 다음에 엄마랑 한번 더 보러 올께요
미르누리,2019.04.06,배우들의연기는 별로는 평가할수없다.
dp**laks0607,2019.04.06,잔잔하니 좋은 영화네요~
영화와 커피,2019.04.06,내게 올수있는 상황으로 미리 준비할 수 있었으면...
행복코스모스,2019.04.06,미래의 내 이야기일 수 있기에 더욱 마음에 닿았고 가족들과 특히 부부는 표현을 하면서 살아야 겠다는 많은 생각이 떠오르네요. 온 가족이 봤으면. .
모니카송,2019.04.06,다가올 내 미래의 모습일수도있는  그래서인지 더욱더 마음에 와닿는 가슴찡한 영화였어요
졸보기65,2019.04.06,감동적이었어요 나는 어떻게 살아야할까 생각케하는 영화
yh**sect1,2019.04.06,엄청 슬퍼요...ㅠㅠ
초록이,2019.04.06,친정엄마랑 보고싶어서 시골에계신 엄마를  모시고 둘이서 영화를 보게됬는데.?가슴도 뭉클해지고 눈물도 났다 ?옆에계신 엄마가 하신말이.  늙어도 치매는 걸리지 않아야된다고 하셨는데 ?그말이 많이 슬퍼졌다. ?세월이 무셥다
hb**ife,2019.04.06,스토리가 좀 아쉬웠지만.. 치매라는 무서움과 안타까움에 여러 생각을하게 하네요..
10중89,2019.04.06,언젠가 누구에게나 일어날수 있는 슬픈 현실을 담담하게 받아 들여야 한다는건 참 가슴 아프다...
내이름은박진휘,2019.04.06,가족이 꼭 함께 보아야 할 영화! !
새콤오렌지,2019.04.06,"찡합니다~
온가족 함께 봤음 좋겠네요♡"
꼬두람이,2019.04.06,보는내내 가슴이 먹먹..
손진기스칸,2019.04.06,너무잘봣어요 감동!!!!
sy**811,2019.04.06,너무 슬퍼서 영화 보는 내내 눈물만 흘렸네요.. 부모님이 생각나는 영화.. 결말은 조금 아쉬웠지만 오히려 이게 어떤 결말보다도 나았을지도요
수목요일,2019.04.06,다 그렇게 사는건가봐요~
rino,2019.04.06,나이든 사람으로써 남일이 아닌 내용였다. 다시 내 인생을 돌아보는 시간이 되고 건강함에 감사하고 떳떳하게 살아야 한다고 다짐이 된 좋은 영화.
ha**yuri1,2019.04.06,걍볼만해요영화관에서보세요
ga**ugag,2019.04.06,"슬펐어요.
영화같지 않고 현실적이라 더 마음이 아프네요..
나중에 이런일을 겪게되면 담담히 받아들일 수 있을지.."
몽블랑,2019.04.06,평범한 사람들의 가능성있는 설정이어서 리얼함
당당하게 자신있게,2019.04.06,머지않은 내얘기 일거같아  마음이   무겁네요
몽땅이,2019.04.06,노부부의 애잔한 사랑이 가슴에 박혔습니다. 치매가 아니었다면 고봉남씨는 계속 가부장적인 태도를 보였으려나... 그런 생각도 해보고... 폭풍오열
ss**ta11,2019.04.06,1년치 눈물 다흘리고 나왔네요..ㅠ
재미부,2019.04.06,"잔잔하고 아픈 영화내요.
우리네 부모님이 생각나는!"
좋아하는 형,2019.04.06,눈이 부시게 라는 드라마와 함께 추천합니다
버큠,2019.04.06,치매를 현실적이지만 밝게 그려낸 영화...
grommy,2019.04.06,"기슴이 뭉클하네요~
중년이라 많은생각이 들어요"
01**bjs,2019.04.06,"우리의 미래를 보는것 같아요 
슬픕니다"
ir**77,2019.04.06,재밌었고 감동적임~~~~
카타리나,2019.04.06,가슴이 먹먹합니다..
나쁜남자와착한남자,2019.04.06,좋아네요 한번 봐 눈물ㅜㅜㅜ
je**glkim,2019.04.06,오늘 우리들의 삶을 다룬영화네요 감동입니다
gp**s1986,2019.04.06,"엄청 많이 울었어요 
재밌었어요"
블루스3126,2019.04.06,"고령화사회에서 일어날수 있는 치매
부모님세대 물질적 결핍으로 인한 
누가 잘못을 하지 않았지만 
갑갑한 일어난 가족간의 상처"
h9710,2019.04.06,마음한켠이 찡해지는 영화
ke**91,2019.04.06,우리가 겪게 될지도 모르는 일들이라 공감이 ㅠㅠ 중간중간 훌쩍이면서 짠한 감동을 주는 영화입니다
yg**sjh,2019.04.06,요즈음에 많은 치매 가정을 다룬점이 좋았다. 부부가 치매를 걸릴 경우는 흔하지 않다.
kg**2330,2019.04.06,나이듦과 부모님 이야기
ail**nHY,2019.04.06,보면서 아빠 엄마가 많이 생각났어요. 계실때 건강하실때 정말 잘해드려야지 마음 먹게 되는 영화네요. 이순재 정영숙 선생님 검사합니다.
헤드손,2019.04.06,좋았어요 잘봤어요‥ㆍ
pa**46,2019.04.06,부모님과 함께 보거나.
cg**309,2019.04.06,그저 그러네요....
ch**kax6,2019.04.06,너무너무너무너무 슬펐어요....
현녀비,2019.04.06,재미있게 잘 봤습니다~~
뚜년,2019.04.06,계속 눈물이 멈추지않았어요ㅠㅠㅠ
몽이,2019.04.06,"가슴이 먹먹하네요.
우리 주위에 너무 흔한 질병이라
남일 같지가 않네요ㅠ"
sr**ang21c,2019.04.06,눈물없이는 볼 수 없는 영화...ㅠㅠ 부모님께 효도합시다!!
언제나 영화와 엘지,2019.04.06,누구에게나 언제든지 올 수 있는 일. 이를 담담히 받아들일 수 있을까? 슬픈일이지
최강삼성블루,2019.04.06,스토리 등등 모든게 다 최고였어요 정말 재밌게 잘 봤습니다
장상익,2019.04.06,생각 없이 봤는데 너무 훅들어와서 놀랬어요 ㅠㅠ
ocean4,2019.04.06,슬프긴 했지만 좋은영화 었어요
멍지쿵,2019.04.06,슬펐어요ㅠㅠ 이영화보고나서 느낀게 뭐냐면 결혼하고나서 시부모님께 잘해야겠다는 생각도 들고 저희 부모님께 잘해야한다는 생각이 듭니다 ㅜㅜ 영화 끝나기 3~40분전부터 울었어요ㅜㅜ 감동적입니다ㅜㅜ
tjdkgus155,2019.04.06,펑펑 울었다 엄청 울었다
쵸닝닝,2019.04.06,너무 슬프게 잘 본 영화 휴지 두둑히 챙겨가세요
FRANK,2019.04.06,emotional!
연잎프리,2019.04.06,나한테도올수있는현실을바라보는마음이무겁게는껴지네요~그래도마지막을평생살아온남편품에서잠든모습이행복해보이네요
아소 나츠코,2019.04.06,"이순재, 정영숙님의 진심이 담긴 연기에 보는 내내 감탄함. 치매를 겪는 이들을 이해하는데 조금이나마 도움이 될 영화."
jy**717,2019.04.06,"우리 부모님들의 살아온 방식으로 맘이 짠하고 많이 울었어요
누부에게나 올 수 있는 치매..미리 예방할 수 있는 방법은 없을까.."
부엉이,2019.04.06,우리의 앞날을보는듯했어요
여명종,2019.04.06,좋았습니다 이순재할아버지 건강하세요
c1**0314,2019.04.06,슬프지만 어쩔수없는 누구에게나오는 일이기에공감할수있었습니다
영화가좋아요28,2019.04.06,너무슬퍼요 눈물이너무나와요
Southstone,2019.04.06,표현에 서투르지만 이 시대를 열심히 살아오신 우리 부모님들이 가진 소박한 로망을 생각하게 하는 가슴 찡한 이야기~~
덩가니덩가니,2019.04.06,너무연기잘하시는두분 가족영화 꼭보시길.. .
쏘자,2019.04.06,그대를 사랑합니다 치매편
od**266,2019.04.06,"선생님들 연기가 다했네
퀄리티무시하고 그냥 보세요
엄마랑아빠랑 손잡고 꼭"
ki**h6879,2019.04.06,내내 울었습니다.계속 뭉클한 영화에요
페코씨,2019.04.06,소중함을 알게 하는 영화
콰트로치즈와퍼,2019.04.06,처음부터 끝까지 운 영화는 오랜만이라서 좋았어요. 그리고 배우분들도 너무 연기 잘하세요....
M다나,2019.04.06,"남의 일이 아닌 현실이기에 누구나 공감하며 눈물 흘리고 본 영화, 인간이 마지막엔 지나온 시간에 대해 항상 후회를 하고마는 가슴찡한 영화였습니다."
똑똑아리,2019.04.06,지금우리부모이야기..앞으로 우리이야기
길위의고양이,2019.04.06,연출의 올드함 불필요한 삽입음악을 상쇄하는 명연기 그리고 소재가 좋았음
천재,2019.04.06,진정한우리들의뒷을돌아보게한다
fa**16,2019.04.06,"이보다 슬픈 영화는 많았지만 이만큼 울어본 영화는 없었습니다. 두분이 병을 앓으면서 변해가는 모습을 보는 게 두려웠고, 메모를 통해 늦게서나마 서로에 대한 마음, 곁에 있어 주기를 간절히 표현하는 장면이 좋았습니다. 부모님의 소중함도 다시 깨달았고요"
317,2019.04.06,볼만했어요 그냥 쏘쏘였네요
쭈미찡어,2019.04.06,감동보다 현실 타격이 컸던 영화 그 어떤 스릴러보다 무서웠습니다..
찡징어,2019.04.06,평타.. 기대가 컸던걸까요.. 그냥 감동을 넘 기대했나봐요..
minjaeaa,2019.04.06,재미재미재미잼재미재미
샤론jung,2019.04.06,영화보다는 드라마보는 느낌이였으나 가슴찡한면들로 눈시울을 적시기도함
wi**ey980926,2019.04.06,너무 슬프고 재미있어요
오옹이옹,2019.04.06,로망 잘 보고 왔어요~!
현쏘리,2019.04.06,펑펑울었어요ㅠㅠㅠㅠㅜㅜㅜㅜ
li**k416,2019.04.06,부모님 생각하게 하는 영화
자!놀자~^^,2019.04.06,치매관리홍보영화~~~
아임민이,2019.04.06,잘봤습니다. 가슴찡하네요
갓바우,2019.04.06,누구나 겪게 될 일이지만 먼저보니 짠하네요
모노보노,2019.04.06,많이슬픔 그냥저냥 볼만라
황태자1970,2019.04.06,마음이 안좋아요. ㅠㅠ
팡빵빵,2019.04.06,공감도가고 우리의 미래인거같고 잘봤습니다~
SVIP 내가간다,2019.04.06,70대 이상에겐 공감으로 와 닿을 50~60대에겐 가슴으로 느끼는게 많을것 같은 30~40대에겐 자신을 돌아보게 만들 10~20대에겐 많은 생각들을 해보게 할 영화
라벤더아이스크림,2019.04.06,"두어르신의 연기 명연기..
영화가 다끝나고 자막이 올라가도
아무도 자릴 뜨지 못하고 그대로.."
Citizen Vertigo,2019.04.06,존나 지루해~~~~!
B바라기,2019.04.06,그때 그시절은 함께하지 못했으나 떠나는날은 함께하고 싶었던 노부부이야기
hannah C,2019.04.06,부모님께 잘해야겠다는생각과 배우자에게도 잘해줘야겠다는생각이들었습니다 ㅠㅠ
dh**hk3737,2019.04.06,좋았어요오~~~~!
db**us12,2019.04.06,로망슬프고로망스럽다
le**eoyoun75,2019.04.06,"그냥 일단 보세요 완전 강추에요
지금 현재에 잘하기를...
나중은 필요없다는 거!
하...진짜 너무 울어서 눈이 퉁퉁 부었네요"
soo ya,2019.04.06,재밌게 봤다는것보단 가슴한켠이 먹먹하네요;;
pinkgum,2019.04.06,오래오래 사세요~ 가족은 애틋해...
전공주님,2019.04.06,눈물과 콧물이 줄줄 나오는 영화에요 ㅠㅠ 역시 한국영화 최고에요 ㅠㅠ 배우들의 연기도 돋보이고. ㅠㅠ 엄마아빠와 같이 봐도 좋고 부부끼리 봐도 좋아요.
.lee.,2019.04.05,잘봤습니다.．.．.
소심낭자,2019.04.05,부모님~생각에 울컥..!!
ks**517,2019.04.05,어르신들 연기가 좋네요
soomin0304,2019.04.05,자식의 입장으로 진수의 오열 와닿았어요 실제 일어날수있는일이라 생각하니 더 슬퍼지네요
ha**echi72,2019.04.05,저의 부모님이 넘 재밌게 보셨대요
영광이라고생각해,2019.04.05,"믿고보는 배우 이순재 선생님 정영숙 선생님
감동이다 4월3일 개봉하는영화는 다 재밌고 감동이다."
